 ,Area,Mean,Min,Max,Angle,Feret,FeretX,FeretY,FeretAngle,MinFeret,MinThr,MaxThr,Length
1,5.345E0,1.990E2,8.945E1,6.110E2,4.760E1,2.228E1,3.498E2,2.396E2,4.760E1,3.988E-2,-3.403E38,3.4e38,2.228E1
2,5.857E0,2.460E2,1.650E2,4.120E2,4.024E1,2.436E1,3.362E2,2.218E2,4.024E1,1.005E-1,-3.403E38,3.4e38,2.436E1
3,5.971E0,2.440E2,6.893E1,5.090E2,7.837E1,2.483E1,3.133E2,2.175E2,7.837E1,5.792E-2,-3.403E38,3.4e38,2.483E1
4,5.174E0,2.989E2,2.369E2,5.730E2,-3.687E1,2.146E1,3.241E2,1.846E2,1.431E2,4.873E-2,-3.403E38,3.4e38,2.146E1
5,6.255E0,1.871E2,7.224E1,3.740E2,-5.060E1,2.592E1,3.441E2,1.724E2,1.294E2,4.494E-2,-3.403E38,3.4e38,2.592E1
6,5.857E0,2.820E2,1.910E2,5.310E2,-1.350E2,2.428E1,2.969E2,2.017E2,4.500E1,1.776E-15,-3.403E38,3.4e38,2.428E1
7,5.345E0,1.669E2,7.954E1,2.925E2,-1.149E2,2.208E1,2.811E2,1.903E2,6.510E1,3.671E-2,-3.403E38,3.4e38,2.208E1
8,6.312E0,2.536E2,1.190E2,4.091E2,-7.900E1,2.624E1,2.783E2,1.953E2,1.010E2,1.621E-3,-3.403E38,3.4e38,2.624E1
9,5.743E0,2.219E2,1.317E2,3.188E2,-1.227E2,2.381E1,2.489E2,2.089E2,5.726E1,9.776E-2,-3.403E38,3.4e38,2.381E1
10,6.141E0,2.040E2,1.136E2,3.368E2,-1.282E2,2.547E1,2.168E2,2.082E2,5.184E1,6.990E-2,-3.403E38,3.4e38,2.547E1
11,4.549E0,1.949E2,1.394E2,4.600E2,1.396E2,1.878E1,2.404E2,2.203E2,1.396E2,4.440E-2,-3.403E38,3.4e38,1.878E1
12,4.151E0,2.724E2,1.662E2,5.860E2,-1.470E2,1.706E1,2.160E2,2.268E2,3.302E1,7.108E-3,-3.403E38,3.4e38,1.706E1
13,5.971E0,1.548E2,8.147E1,4.590E2,1.338E2,2.479E1,1.753E2,2.017E2,1.338E2,7.319E-2,-3.403E38,3.4e38,2.479E1
14,6.255E0,2.463E2,1.797E2,5.700E2,1.406E2,2.592E1,1.824E2,1.631E2,1.406E2,4.494E-2,-3.403E38,3.4e38,2.592E1
15,3.412E0,3.755E2,2.696E2,6.435E2,1.205E2,1.411E1,2.239E2,1.610E2,1.205E2,8.485E-3,-3.403E38,3.4e38,1.411E1
16,5.345E0,1.127E2,5.100E1,4.230E2,-1.191E2,2.210E1,6.438E0,1.517E2,6.095E1,2.106E-2,-3.403E38,3.4e38,2.210E1
17,4.606E0,1.986E2,1.178E2,6.010E2,1.457E2,1.905E1,3.434E1,1.309E2,1.457E2,7.085E-2,-3.403E38,3.4e38,1.905E1
18,4.606E0,1.964E2,1.360E2,4.470E2,1.166E2,1.920E1,6.081E1,9.014E1,1.166E2,2.179E-2,-3.403E38,3.4e38,1.920E1
19,5.914E0,2.165E2,1.264E2,4.440E2,9.837E1,2.458E1,1.188E2,7.583E1,9.837E1,5.755E-2,-3.403E38,3.4e38,2.458E1
20,4.378E0,2.185E2,9.226E1,7.546E2,-1.318E2,1.824E1,1.109E2,3.505E1,4.818E1,5.724E-2,-3.403E38,3.4e38,1.824E1
21,8.131E0,1.784E2,9.656E1,5.720E2,-1.220E2,3.374E1,3.985E2,2.396E2,5.799E1,3.170E-3,-3.403E38,3.4e38,3.374E1
22,7.904E0,2.818E2,2.160E2,5.600E2,-9.373E1,3.298E1,3.105E2,2.604E2,8.627E1,1.332E-1,-3.403E38,3.4e38,3.298E1
23,7.961E0,2.889E2,2.236E2,4.570E2,-1.116E2,3.308E1,3.069E2,3.105E2,6.843E1,4.117E-2,-3.403E38,3.4e38,3.308E1
24,8.188E0,1.953E2,8.634E1,4.710E2,-5.698E1,3.413E1,2.940E2,3.298E2,1.230E2,1.422E-2,-3.403E38,3.4e38,3.413E1
25,8.018E0,1.105E2,3.879E1,5.700E2,-1.100E2,3.349E1,3.405E2,1.645E2,7.002E1,9.875E-3,-3.403E38,3.4e38,3.349E1
26,1.046E1,2.022E2,8.483E1,3.880E2,-7.186E1,4.366E1,3.090E2,1.252E2,1.081E2,1.052E-1,-3.403E38,3.4e38,4.366E1
27,9.667E0,2.030E2,9.792E1,4.900E2,-1.065E2,4.029E1,2.783E2,1.331E2,7.350E1,3.067E-3,-3.403E38,3.4e38,4.029E1
28,8.074E0,9.869E1,6.504E1,1.690E2,-1.061E2,3.351E1,2.504E2,1.338E2,7.389E1,6.633E-2,-3.403E38,3.4e38,3.351E1
29,8.302E0,9.468E1,4.800E1,2.670E2,-2.710E1,3.455E1,2.382E2,5.079E1,1.529E2,5.762E-2,-3.403E38,3.4e38,3.455E1
30,8.416E0,2.117E2,1.181E2,4.170E2,-1.103E2,3.508E1,1.438E2,2.990E2,6.972E1,1.331E-1,-3.403E38,3.4e38,3.508E1
31,1.103E1,2.432E2,1.590E2,3.824E2,-8.553E1,4.592E1,1.488E2,3.047E2,9.447E1,2.632E-2,-3.403E38,3.4e38,4.592E1
32,1.399E1,1.633E2,5.419E1,7.089E2,-1.013E2,5.836E1,2.439E2,2.411E2,7.869E1,1.936E-1,-3.403E38,3.4e38,5.836E1
33,1.234E1,7.000E1,1.867E1,2.863E2,-5.122E1,5.139E1,2.346E2,2.497E2,1.288E2,1.934E-1,-3.403E38,3.4e38,5.139E1
34,1.154E1,2.231E2,1.249E2,3.871E2,-7.183E1,4.819E1,4.142E2,2.404E2,1.082E2,1.396E-1,-3.403E38,3.4e38,4.819E1
35,1.120E1,2.593E2,1.471E2,6.260E2,-2.931E1,4.676E1,2.411E2,1.474E2,1.507E2,1.551E-1,-3.403E38,3.4e38,4.676E1
36,1.092E1,3.872E1,1.491E1,1.130E2,-1.267E2,4.550E1,3.069E2,1.388E2,5.331E1,1.507E-1,-3.403E38,3.4e38,4.550E1
37,1.660E1,6.238E1,2.969E1,1.413E2,-1.163E2,6.942E1,3.799E2,1.574E2,6.370E1,2.411E-1,-3.403E38,3.4e38,6.942E1
38,1.109E1,2.530E2,1.195E2,3.981E2,-8.200E1,4.623E1,4.450E2,3.148E2,9.800E1,3.816E-3,-3.403E38,3.4e38,4.623E1
39,1.171E1,2.572E2,1.305E2,4.854E2,-1.106E2,4.890E1,4.278E2,4.156E2,6.944E1,4.783E-2,-3.403E38,3.4e38,4.890E1
40,8.757E0,1.057E2,4.333E1,4.970E2,-9.225E1,3.651E1,3.691E2,3.269E2,8.775E1,1.566E-1,-3.403E38,3.4e38,3.651E1
41,9.382E0,1.694E2,7.266E1,4.600E2,-5.922E1,3.914E1,3.284E2,2.668E2,1.208E2,1.474E-1,-3.403E38,3.4e38,3.914E1
42,1.092E1,2.506E2,1.689E2,4.940E2,-1.093E2,4.548E1,2.912E2,3.005E2,7.071E1,1.666E-1,-3.403E38,3.4e38,4.548E1
43,1.041E1,8.500E1,2.176E1,4.800E2,-4.633E1,4.351E1,3.005E2,1.874E2,1.337E2,1.274E-1,-3.403E38,3.4e38,4.351E1
44,7.563E0,2.341E2,1.641E2,3.380E2,-9.130E1,3.148E1,3.598E2,1.574E2,8.870E1,1.088E-1,-3.403E38,3.4e38,3.148E1
45,8.359E0,2.317E2,1.607E2,4.650E2,-1.055E2,3.488E1,3.062E2,1.760E2,7.454E1,2.361E-2,-3.403E38,3.4e38,3.488E1
46,8.302E0,1.440E2,7.345E1,4.040E2,-1.032E2,3.453E1,2.947E2,6.796E1,7.683E1,1.040E-1,-3.403E38,3.4e38,3.453E1
47,9.553E0,1.107E2,5.068E1,2.600E2,-6.667E1,3.973E1,2.883E2,7.154E1,1.133E2,1.151E-1,-3.403E38,3.4e38,3.973E1
48,1.024E1,2.415E2,1.793E2,5.620E2,3.476E1,4.267E1,2.482E2,3.076E1,3.476E1,1.818E-1,-3.403E38,3.4e38,4.267E1
49,5.857E0,3.095E2,2.679E2,3.810E2,-6.570E1,2.433E1,2.160E2,2.146E1,1.143E2,8.301E-2,-3.403E38,3.4e38,2.433E1
50,9.610E0,7.768E1,3.929E1,1.576E2,-9.409E1,4.016E1,2.039E2,1.381E2,8.591E1,6.002E-2,-3.403E38,3.4e38,4.016E1
51,8.074E0,2.463E2,1.621E2,3.210E2,-7.893E1,3.353E1,9.729E1,6.725E1,1.011E2,4.108E-2,-3.403E38,3.4e38,3.353E1
52,1.103E1,1.162E2,3.053E1,5.985E2,-1.053E2,4.599E1,5.580E1,1.002E2,7.467E1,1.338E-1,-3.403E38,3.4e38,4.599E1
53,8.757E0,2.624E2,1.621E2,6.966E2,9.112E1,3.649E1,7.726E1,1.116E2,9.112E1,7.853E-2,-3.403E38,3.4e38,3.649E1
54,1.171E1,2.047E2,1.120E2,4.890E2,-9.421E1,4.878E1,3.362E1,2.497E2,8.579E1,1.748E-1,-3.403E38,3.4e38,4.878E1
55,9.553E0,1.469E2,9.423E1,2.790E2,-5.974E1,3.975E1,3.148E1,2.590E2,1.203E2,1.690E-1,-3.403E38,3.4e38,3.975E1
56,5.857E0,1.441E2,9.209E1,2.360E2,-4.024E1,2.436E1,3.985E2,4.478E2,1.398E2,1.005E-1,-3.403E38,3.4e38,2.436E1
57,5.459E0,1.812E2,9.968E1,3.005E2,-7.905E1,2.259E1,4.721E2,4.500E2,1.010E2,1.811E-2,-3.403E38,3.4e38,2.259E1
58,3.980E0,1.209E2,6.729E1,1.962E2,2.320E1,1.634E1,3.942E2,4.242E2,2.320E1,5.665E-2,-3.403E38,3.4e38,1.634E1
59,3.980E0,1.714E2,1.060E2,2.700E2,-1.132E2,1.634E1,3.899E2,4.085E2,6.680E1,5.665E-2,-3.403E38,3.4e38,1.634E1
60,4.492E0,1.132E2,5.254E1,3.180E2,-8.560E1,1.865E1,4.063E2,3.906E2,9.440E1,3.298E-2,-3.403E38,3.4e38,1.865E1
61,5.004E0,3.761E2,2.819E2,5.260E2,-5.904E1,2.086E1,4.185E2,3.756E2,1.210E2,1.319E-2,-3.403E38,3.4e38,2.086E1
62,5.459E0,2.659E2,1.690E2,3.780E2,-1.010E2,2.259E1,4.006E2,3.834E2,7.905E1,1.811E-2,-3.403E38,3.4e38,2.259E1
63,5.061E0,2.727E2,1.304E2,4.265E2,-8.215E1,2.094E1,3.319E2,4.035E2,9.785E1,5.362E-2,-3.403E38,3.4e38,2.094E1
64,5.061E0,2.130E2,7.362E1,6.090E2,-1.078E2,2.104E1,4.242E2,2.547E2,7.218E1,6.651E-2,-3.403E38,3.4e38,2.104E1
65,5.459E0,1.046E2,2.868E1,3.620E2,-1.027E2,2.273E1,4.063E2,2.840E2,7.728E1,8.902E-2,-3.403E38,3.4e38,2.273E1
66,6.653E0,7.943E1,3.018E1,2.590E2,-1.212E2,2.760E1,3.770E2,2.690E2,5.878E1,1.052E-1,-3.403E38,3.4e38,2.760E1
67,8.586E0,1.190E2,3.012E1,5.620E2,1.766E2,3.583E1,3.570E2,1.946E2,1.766E2,4.151E-2,-3.403E38,3.4e38,3.583E1
68,6.710E0,2.261E2,8.569E1,4.959E2,-9.294E1,2.794E1,3.820E2,1.824E2,8.706E1,3.136E-2,-3.403E38,3.4e38,2.794E1
69,5.459E0,1.511E2,8.547E1,3.260E2,-6.585E1,2.273E1,3.391E2,1.602E2,1.141E2,5.775E-2,-3.403E38,3.4e38,2.273E1
70,6.198E0,2.732E2,1.961E2,4.208E2,-1.591E0,2.576E1,2.861E2,2.046E2,1.784E2,4.098E-2,-3.403E38,3.4e38,2.576E1
71,4.890E0,1.308E2,7.783E1,2.667E2,-9.813E1,2.023E1,2.883E2,3.226E2,8.187E1,4.595E-2,-3.403E38,3.4e38,2.023E1
72,5.174E0,1.199E2,6.100E1,2.658E2,-1.743E2,2.157E1,2.833E2,3.348E2,5.711E0,7.927E-2,-3.403E38,3.4e38,2.157E1
73,2.050E1,4.211E2,1.994E2,2.008E3,1.003E2,5.229E1,6.021E2,4.653E2,1.003E2,1.781E-1,-3.403E38,3.4e38,5.229E1
74,1.747E1,3.356E2,1.740E2,5.170E2,-9.000E1,4.443E1,6.185E2,3.905E2,9.000E1,0.000E0,-3.403E38,3.4e38,4.443E1
75,8.927E0,5.136E1,-2.175E1,2.440E2,-6.245E1,3.712E1,2.368E2,1.617E2,1.176E2,3.421E-2,-3.403E38,3.4e38,3.712E1
76,9.155E0,8.353E1,4.409E1,1.316E2,-1.282E2,3.821E1,2.489E2,2.268E2,5.184E1,1.049E-1,-3.403E38,3.4e38,3.821E1
77,9.667E0,1.666E2,8.831E1,2.587E2,-1.175E2,4.032E1,2.096E2,2.647E2,6.253E1,1.799E-2,-3.403E38,3.4e38,4.032E1
78,1.149E1,5.712E1,2.610E1,1.810E2,3.893E1,4.782E1,2.346E2,2.897E2,3.893E1,6.047E-2,-3.403E38,3.4e38,4.782E1
79,7.335E0,1.766E2,8.306E1,5.888E2,-1.136E2,3.043E1,3.112E2,3.470E2,6.645E1,2.776E-2,-3.403E38,3.4e38,3.043E1
80,8.074E0,1.136E2,4.436E1,2.670E2,-1.728E1,3.371E1,1.939E2,3.069E2,1.627E2,1.286E-1,-3.403E38,3.4e38,3.371E1
